id,t_base,width,length
174,1.484375,90.3125,91.5625
175,1.359375,52.8125,64.0625
176,3.359375,92.8125,24.0625
177,4.359375,32.8125,44.0625
178,2.359375,72.8125,84.0625
179,2.859375,22.8125,34.0625
180,4.859375,62.8125,74.0625
181,3.859375,42.8125,94.0625
182,1.859375,82.8125,54.0625
183,1.609375,37.8125,89.0625
184,3.609375,77.8125,49.0625
185,4.609375,57.8125,29.0625
186,2.609375,97.8125,69.0625
187,2.109375,47.8125,59.0625
188,4.109375,87.8125,99.0625
189,3.109375,27.8125,79.0625
190,1.109375,67.8125,39.0625
191,1.078125,35.9375,78.4375
192,3.078125,75.9375,38.4375
193,4.078125,55.9375,58.4375
194,2.078125,95.9375,98.4375
195,2.578125,45.9375,28.4375
196,4.578125,85.9375,68.4375
197,3.578125,25.9375,88.4375
198,1.578125,65.9375,48.4375
199,1.828125,50.9375,93.4375
